gtno,hrnm,hrno,loyFcmTcnt,loyPtinTcnt,loyScmTcnt,loyTcmTcnt,lsmFcmTcnt,lsmPtinTcnt,lsmScmTcnt,lsmTcmTcnt,raceDt,raceNo,rccrsNm,sumpFcmTcnt,sumpPtinTcnt,sumpScmTcnt,sumpTcmTcnt
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
9,선더런,0053976,0,9,0,0,0,5,0,0,20260419,1,서울,0,9,0,0
10,지구빛,0053380,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
1,카우보이퀸,0059321,0,3,1,1,0,3,1,1,20260419,1,서울,0,3,1,1
2,라스트케이,0053281,1,3,0,0,1,3,0,0,20260419,1,서울,1,3,0,0
3,고산봉,0053580,0,2,0,0,0,2,0,0,20260419,1,서울,0,2,0,0
4,온누리빛,0052973,0,5,0,2,0,5,0,2,20260419,1,서울,0,5,0,2
5,레전드매치,0053071,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
6,이끌림,0053501,0,5,2,0,0,3,2,0,20260419,1,서울,0,5,2,0
7,구름,0053340,0,4,0,0,0,4,0,0,20260419,1,서울,0,4,0,0
8,제이에스러브,0053149,0,1,0,0,0,1,0,0,20260419,1,서울,0,1,0,0
